arquivo,caminho,mes_ano,tipo,tamanho_mb
2022_05.xlsx,/Users/chris/Documents/analisis/exports/hojas/prestacao/2022_05.xlsx,2022-05,XLSX (prestação),0.022434234619140625
2022_06.xlsx,/Users/chris/Documents/analisis/exports/hojas/prestacao/2022_06.xlsx,2022-06,XLSX (prestação),0.02328014373779297
2022_07.xlsx,/Users/chris/Documents/analisis/exports/hojas/prestacao/2022_07.xlsx,2022-07,XLSX (prestação),0.024341583251953125
2022_08.xlsx,/Users/chris/Documents/analisis/exports/hojas/prestacao/2022_08.xlsx,2022-08,XLSX (prestação),0.024735450744628906
2022_09.xlsx,/Users/chris/Documents/analisis/exports/hojas/prestacao/2022_09.xlsx,2022-09,XLSX (prestação),0.02445507049560547
2022_10.xlsx,/Users/chris/Documents/analisis/exports/hojas/prestacao/2022_10.xlsx,2022-10,XLSX (prestação),0.0244293212890625
2022_11.xlsx,/Users/chris/Documents/analisis/exports/hojas/prestacao/2022_11.xlsx,2022-11,XLSX (prestação),0.024191856384277344
2022_12.xlsx,/Users/chris/Documents/analisis/exports/hojas/prestacao/2022_12.xlsx,2022-12,XLSX (prestação),0.025445938110351562
2023_01.xlsx,/Users/chris/Documents/analisis/exports/hojas/prestacao/2023_01.xlsx,2023-01,XLSX (prestação),0.02487659454345703
2023_02.xlsx,/Users/chris/Documents/analisis/exports/hojas/prestacao/2023_02.xlsx,2023-02,XLSX (prestação),0.02567768096923828
2023_03.xlsx,/Users/chris/Documents/analisis/exports/hojas/prestacao/2023_03.xlsx,2023-03,XLSX (prestação),0.025328636169433594
2023_04.xlsx,/Users/chris/Documents/analisis/exports/hojas/prestacao/2023_04.xlsx,2023-04,XLSX (prestação),0.02522754669189453
2023_05.xlsx,/Users/chris/Documents/analisis/exports/hojas/prestacao/2023_05.xlsx,2023-05,XLSX (prestação),0.02460956573486328
2023_07.xlsx,/Users/chris/Documents/analisis/exports/hojas/prestacao/2023_07.xlsx,2023-07,XLSX (prestação),0.025170326232910156
2023_08.xlsx,/Users/chris/Documents/analisis/exports/hojas/prestacao/2023_08.xlsx,2023-08,XLSX (prestação),0.02568340301513672
2023_09.xlsx,/Users/chris/Documents/analisis/exports/hojas/prestacao/2023_09.xlsx,2023-09,XLSX (prestação),0.02551746368408203
2023_10.xlsx,/Users/chris/Documents/analisis/exports/hojas/prestacao/2023_10.xlsx,2023-10,XLSX (prestação),0.025300025939941406
2023_11.xlsx,/Users/chris/Documents/analisis/exports/hojas/prestacao/2023_11.xlsx,2023-11,XLSX (prestação),0.024947166442871094
2023_12.xlsx,/Users/chris/Documents/analisis/exports/hojas/prestacao/2023_12.xlsx,2023-12,XLSX (prestação),0.02400684356689453
2024_01.xlsx,/Users/chris/Documents/analisis/exports/hojas/prestacao/2024_01.xlsx,2024-01,XLSX (prestação),0.024095535278320312
