mes_ano,evento,valor,tipo,source,type
2025-08,REC.CONDOMÍNIO,862.02,,xls_fill,gap_fill
2025-08,REC. MULTA,6.44,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,293.01,,xls_fill,gap_fill
2025-08,REC. MULTA,6.5,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,293.01,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,478.75,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,414.27,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,471.08,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,322.56,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,322.56,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,414.27,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,445.63,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,322.56,,xls_fill,gap_fill
2025-08,REC. MULTA,8.0,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,369.33,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,453.31,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,332.64,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,413.07,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,322.56,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,413.07,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,320.8,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,413.07,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,445.63,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,337.98,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,414.27,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,322.56,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,324.94,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,324.94,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,322.56,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,332.64,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,445.63,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,734.9,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,497.09,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,350.99,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,322.56,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,324.94,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,322.56,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,326.14,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,452.71,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,734.9,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,322.56,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,322.56,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,598.17,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,322.56,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,445.63,,xls_fill,gap_fill
2025-08,PG.TRANSAÇÕES BCO.TED,68.0,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,320.8,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,322.56,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,320.8,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,452.71,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,322.56,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,734.9,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,445.63,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,414.27,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,445.63,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,887.42,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,337.98,,xls_fill,gap_fill
2025-08,PG.MATERIAL,1082.9,,xls_fill,gap_fill
2025-08,PG.DECLARAÇÃO PMPA/ISSQNDEC,38.0,,xls_fill,gap_fill
2025-08,PG.ISSQN,1500.15,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,357.48,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,379.37,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,332.64,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,320.8,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,445.63,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,414.27,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,862.02,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,326.14,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,332.64,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,598.17,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,445.63,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,414.27,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,734.9,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,445.63,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,322.56,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,324.94,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,332.64,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,465.08,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,471.08,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,445.63,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,414.27,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,326.14,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,332.64,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,598.17,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,320.8,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,734.9,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,445.63,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,322.56,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,452.71,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,324.94,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,316.1,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,332.64,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,471.08,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,413.07,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,734.9,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,316.1,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,326.14,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,332.64,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,320.8,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,445.63,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,734.9,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,413.07,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,445.63,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,452.71,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,322.56,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,316.1,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,326.14,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,332.64,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,471.08,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,320.8,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,734.9,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,526.07,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,322.56,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,452.71,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,326.14,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,337.98,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,320.8,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,414.27,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,896.46,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,322.56,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,324.94,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,316.1,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,332.64,,xls_fill,gap_fill
2025-08,REC.CONDOMÍNIO,337.98,,xls_fill,gap_fill
